METAL POKÉMON I DO NOT OWN YET

This list contains the Metal-type Pokémon card printings shown with a collection quantity of 0.
Different printings of the same Pokémon are listed separately when their HP, attacks, Abilities, or set card differ.

[C] = Colorless Energy
[W] = Water Energy
[L] = Lightning Energy
[M] = Metal Energy

Aegislash (x0) – HP 150 | Attacks: Slash [C][C][C] (80), Metal Slash [M][M][C][C] (230) During your next turn, this Pokémon can't attack. | Weakness: Fire x2 | Retreat: 3 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: None | Evolves from: Doublade | Status: stage2 |
Togedemaru (x0) – HP 80 | Attacks: Find a Friend [M] Search your deck for a Pokémon, reveal it, and put it into your hand, Gnaw [M][M] (30) | Weakness: Fire x2 | Retreat: 1 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: None | Evolves from: None | Status: Basic |

Togedemaru EX (x0) – HP 190 | Attacks: Stun Needle [L] (20) Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed, Spiky Rolling [M][C][C] (80+) If this Pokémon used Spiky Rolling during your last turn, this attack does 100 more damage. | Weakness: Fire x2 | Retreat: 1 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: None | Evolves from: None | Status: Basic |

Varoom (x0) – HP 70 | Attacks: Metal Coating [M] Attach a Basic Metal Energy card from your discard pile to this Pokémon, Ram [M][M][M] (50) | Weakness: Fire x2 | Retreat: 1 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: Revavroom | Evolves from: None | Status: Basic |

Varoom (x0) – HP 80 | Attacks: Ram [M][M] (30) | Weakness: Fire x2 | Retreat: 1 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: Revavroom | Evolves from: None | Status: Basic |

Zacian EX (x0) – HP 220 | Attacks: Steel Armament [M] (20) Search your deck for a Basic Metal Energy card and attach it to this Pokémon, Slashing Strike [M][M][M] (210) During your next turn, this Pokémon can't use Slashing Strike. | Weakness: Fire x2 | Retreat: 2 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: None | Evolves from: None | Status: Basic |

Zamazenta (x0) – HP 130 | Attacks: Strong Bash [M][C] (70) During your opponent's next turn, if this Pokémon is damaged by an attack, put damage counters on the Attacking Pokémon equal to the damage done to this Pokémon. | Weakness: Fire x2 | Retreat: 2 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: None | Evolves from: None | Status: Basic |
